ID_venta,Producto,Categoría,Precio,Cantidad,Total_Venta,Fecha_Venta,Método_Pago,Cliente_Frecuente
340,Auriculares,Accesorios,342.83,2,685.66,2023-12-06,Tarjeta,No
341,Laptop,Telefonía,1488.0,3,4464.0,2023-12-07,Transferencia,Sí
342,Auriculares,Accesorios,1048.83,3,3146.49,2023-12-08,Tarjeta,No
343,Tablet,Computación,1376.44,1,1376.44,2023-12-09,Efectivo,No
344,Auriculares,Accesorios,131.26,3,393.78,2023-12-10,Transferencia,Sí
345,Teléfono,Telefonía,215.34,1,215.34,2023-12-11,Tarjeta,Sí
346,Teléfono,Computación,1446.83,2,2893.66,2023-12-12,,Sí
347,Tablet,Telefonía,190.56,4,762.24,2023-12-13,Tarjeta,Sí
348,Laptop,Telefonía,188.95,4,755.8,2023-12-14,Tarjeta,No
349,Teléfono,Accesorios,73.61,4,294.44,2023-12-15,Transferencia,No
350,Smartwatch,Telefonía,1915.18,3,5745.54,2023-12-16,Tarjeta,Sí
351,Teléfono,Accesorios,1488.14,1,1488.14,2023-12-17,Transferencia,No
352,Teléfono,Computación,738.84,1,738.84,2023-12-18,Efectivo,No
353,Laptop,Accesorios,628.24,2,1256.48,2023-12-19,,No
354,Auriculares,Computación,731.92,3,21.957.599.999.999.900,2023-12-20,Tarjeta,No
355,Teléfono,Accesorios,1560.57,2,3121.14,2023-12-21,Tarjeta,Sí
356,Tablet,Telefonía,1339.67,1,1339.67,2023-12-22,Tarjeta,No
357,Auriculares,Accesorios,411.13,1,411.13,2023-12-23,Tarjeta,No
358,Smartwatch,Accesorios,389.51,4,1558.04,2023-12-24,Tarjeta,No
359,Laptop,Computación,241.87,3,725.61,2023-12-25,Tarjeta,No
360,Smartwatch,Telefonía,1337.59,1,1337.59,2023-12-26,Efectivo,Sí
361,Auriculares,Accesorios,1540.53,4,6162.12,2023-12-27,Efectivo,No
362,Auriculares,Telefonía,566.84,3,1700.52,2023-12-28,Efectivo,Sí
363,Auriculares,Accesorios,90.84,2,181.68,2023-12-29,Tarjeta,No
364,Smartwatch,Accesorios,210.23,3,6.306.899.999.999.990,2023-12-30,Tarjeta,No
365,Auriculares,Telefonía,1937.33,3,5811.99,2023-12-31,Efectivo,Sí
366,Smartwatch,Accesorios,626.12,1,626.12,2024-01-01,Tarjeta,No
367,Auriculares,Telefonía,1549.99,1,1549.99,2024-01-02,Tarjeta,Sí
368,Tablet,Accesorios,1268.09,3,38.042.699.999.999.900,2024-01-03,Transferencia,No
369,Auriculares,Computación,794.78,1,794.78,2024-01-04,Efectivo,No
370,Smartwatch,Telefonía,451.09,1,451.09,2024-01-05,Efectivo,No
371,Teléfono,Accesorios,286.7,1,286.7,2024-01-06,Tarjeta,No
372,Auriculares,Accesorios,1249.28,4,4997.12,2024-01-07,Efectivo,No
373,Teléfono,Computación,1560.54,4,6242.16,2024-01-08,Efectivo,No
374,Tablet,Telefonía,1305.61,3,3916.83,2024-01-09,Efectivo,No
375,Laptop,Accesorios,1084.09,1,1084.09,2024-01-10,Efectivo,No
376,Tablet,Computación,131.8,4,527.2,2024-01-11,Transferencia,Sí
377,Auriculares,Accesorios,1938.55,3,5815.65,2024-01-12,Efectivo,No
378,Teléfono,Telefonía,1607.49,1,1607.49,2024-01-13,Tarjeta,Sí
379,Teléfono,Accesorios,621.0,2,1242.0,2024-01-14,Efectivo,No
380,Smartwatch,Accesorios,1960.94,1,1960.94,2024-01-15,Efectivo,Sí
381,Teléfono,Accesorios,,1,1223.67,2024-01-16,Efectivo,Sí
382,Smartwatch,Accesorios,1185.72,4,4742.88,2024-01-17,Tarjeta,No
383,Laptop,Computación,1508.74,3,4526.22,2024-01-18,Tarjeta,No
384,Auriculares,Computación,1632.95,3,4898.85,2024-01-19,Transferencia,Sí
385,Smartwatch,Telefonía,1330.13,4,5320.52,2024-01-20,Efectivo,Sí
386,Laptop,Computación,299.79,1,299.79,2024-01-21,Transferencia,No
387,Teléfono,Computación,709.62,2,1419.24,2024-01-22,Efectivo,No
388,Teléfono,Telefonía,1859.76,1,1859.76,2024-01-23,Efectivo,Sí
389,Laptop,Computación,488.0,1,488.0,2024-01-24,Efectivo,Sí
390,Teléfono,Computación,775.73,2,1551.46,2024-01-25,Transferencia,No
391,Laptop,Telefonía,892.55,4,3570.2,2024-01-26,Efectivo,Sí
392,Smartwatch,Telefonía,906.84,3,2720.52,2024-01-27,Efectivo,No
393,Smartwatch,Telefonía,1245.23,4,4980.92,2024-01-28,Tarjeta,No
394,Laptop,Accesorios,1889.0,4,7556.0,2024-01-29,Tarjeta,No
395,Smartwatch,Accesorios,519.35,1,519.35,2024-01-30,Efectivo,Sí
396,Smartwatch,Telefonía,286.93,3,860.79,2024-01-31,Tarjeta,No
397,Smartwatch,Telefonía,435.07,3,1305.21,2024-02-01,Tarjeta,No
398,Tablet,Telefonía,1779.5,4,7118.0,2024-02-02,Tarjeta,No
399,Auriculares,Accesorios,1309.33,2,2618.66,2024-02-03,Tarjeta,No
400,Teléfono,Accesorios,607.52,4,2430.08,2024-02-04,,No
401,Tablet,Computación,1641.1,2,3282.2,2024-02-05,Tarjeta,No
402,Smartwatch,Computación,1729.67,3,5189.01,2024-02-06,Transferencia,No
403,Laptop,Telefonía,1700.7,4,6802.8,2024-02-07,Efectivo,No
404,Smartwatch,Accesorios,1841.91,1,1841.91,2024-02-08,Tarjeta,No
405,Auriculares,Accesorios,541.87,4,2167.48,2024-02-09,Tarjeta,No
406,Smartwatch,Accesorios,1522.33,3,4566.99,2024-02-10,Efectivo,Sí
407,Laptop,Telefonía,948.05,1,948.05,2024-02-11,Tarjeta,No
408,Auriculares,Computación,1691.9,1,1691.9,2024-02-12,Transferencia,No
409,Smartwatch,Telefonía,1470.56,2,2941.12,2024-02-13,Efectivo,Sí
410,Auriculares,Computación,1564.07,1,1564.07,2024-02-14,Efectivo,Sí
411,Teléfono,Computación,,1,1329.52,2024-02-15,Tarjeta,No
412,Teléfono,Telefonía,395.99,4,1583.96,2024-02-16,Efectivo,No
413,Smartwatch,Computación,,3,33.383.999.999.999.900,2024-02-17,Tarjeta,No
414,Auriculares,Computación,1970.11,2,3940.22,2024-02-18,Transferencia,Sí
415,Laptop,Accesorios,1877.91,4,7511.64,2024-02-19,Efectivo,No
416,Smartwatch,Computación,134.19,1,134.19,2024-02-20,Tarjeta,Sí
417,Teléfono,Telefonía,371.39,1,371.39,2024-02-21,,No
418,Teléfono,Telefonía,306.87,2,613.74,2024-02-22,Tarjeta,Sí
419,Smartwatch,Computación,1465.66,3,43.969.800.000.000.000,2024-02-23,Efectivo,Sí
420,Auriculares,Accesorios,1644.68,2,3289.36,2024-02-24,Tarjeta,Sí
421,Teléfono,Accesorios,466.35,4,1865.4,2024-02-25,Efectivo,Sí
422,Auriculares,Computación,1036.41,2,2072.82,2024-02-26,Tarjeta,Sí
423,Teléfono,Computación,1689.37,1,1689.37,2024-02-27,Efectivo,Sí
424,Teléfono,Telefonía,1478.96,4,5915.84,2024-02-28,Transferencia,No
425,Tablet,Computación,1107.36,1,1107.36,2024-02-29,Efectivo,No
426,Teléfono,Accesorios,1201.18,3,3603.54,2024-03-01,Efectivo,Sí
427,Laptop,Computación,1041.3,1,1041.3,2024-03-02,Tarjeta,No
428,Smartwatch,Telefonía,630.22,1,630.22,2024-03-03,Tarjeta,Sí
429,Smartwatch,Telefonía,1151.79,2,2303.58,2024-03-04,Efectivo,No
430,Auriculares,Telefonía,,1,1393.33,2024-03-05,Tarjeta,Sí
431,Teléfono,Telefonía,1752.98,4,7011.92,2024-03-06,Tarjeta,Sí
432,Laptop,Telefonía,,4,5163.08,2024-03-07,Tarjeta,No
433,Auriculares,Computación,1534.19,3,4602.57,2024-03-08,Tarjeta,No
434,Tablet,Computación,362.14,4,1448.56,2024-03-09,Tarjeta,No
435,Auriculares,Computación,950.04,2,1900.08,2024-03-10,Transferencia,No
436,Auriculares,Computación,68.2,3,20.460.000.000.000.000,2024-03-11,Tarjeta,No
437,Teléfono,Telefonía,531.02,4,2124.08,2024-03-12,Efectivo,Sí
438,Tablet,Accesorios,1466.6,2,2933.2,2024-03-13,Tarjeta,Sí
439,Auriculares,Computación,1984.03,4,7936.12,2024-03-14,Efectivo,Sí
440,Laptop,Accesorios,243.4,4,973.6,2024-03-15,Tarjeta,Sí
441,Laptop,Computación,832.91,1,832.91,2024-03-16,Transferencia,No
442,Smartwatch,Computación,1610.14,4,6440.56,2024-03-17,Transferencia,No
443,Tablet,Accesorios,447.87,4,1791.48,2024-03-18,Tarjeta,Sí
444,Tablet,Telefonía,1132.42,2,2264.84,2024-03-19,Transferencia,No
445,Smartwatch,Computación,1479.49,2,2958.98,2024-03-20,Transferencia,No
446,Auriculares,Computación,1251.17,1,1251.17,2024-03-21,Transferencia,Sí
447,Tablet,Computación,416.65,4,1666.6,2024-03-22,Transferencia,Sí
448,Laptop,Accesorios,743.0,1,743.0,2024-03-23,Tarjeta,Sí
449,Laptop,Telefonía,,4,6313.56,2024-03-24,Efectivo,Sí
450,Teléfono,Accesorios,1130.74,3,33.922.200.000.000.000,2024-03-25,Tarjeta,Sí
451,Tablet,Accesorios,60.2,3,18.060.000.000.000.000,2024-03-26,Tarjeta,No
452,Auriculares,Telefonía,1533.93,1,1533.93,2024-03-27,Transferencia,Sí
453,Smartwatch,Accesorios,118.86,1,118.86,2024-03-28,Tarjeta,Sí
454,Smartwatch,Telefonía,1504.18,1,1504.18,2024-03-29,Efectivo,No
455,Auriculares,Computación,444.84,2,889.68,2024-03-30,Transferencia,No
456,Teléfono,Telefonía,1918.24,2,3836.48,2024-03-31,Transferencia,No
457,Smartwatch,Computación,767.48,2,1534.96,2024-04-01,Transferencia,Sí
458,Tablet,Accesorios,687.52,1,687.52,2024-04-02,Tarjeta,Sí
459,Teléfono,Accesorios,340.33,4,1361.32,2024-04-03,Tarjeta,No
460,Tablet,Computación,645.93,3,1937.79,2024-04-04,Tarjeta,Sí
461,Laptop,Accesorios,1759.47,1,1759.47,2024-04-05,Tarjeta,Sí
462,Teléfono,Telefonía,1992.85,2,3985.7,2024-04-06,Tarjeta,No
463,Smartwatch,Computación,768.2,2,1536.4,2024-04-07,Tarjeta,No
464,Teléfono,Accesorios,924.79,1,924.79,2024-04-08,Efectivo,No
465,Teléfono,Computación,1458.04,1,1458.04,2024-04-09,Efectivo,No
466,Teléfono,Telefonía,1778.08,2,3556.16,2024-04-10,Tarjeta,No
467,Teléfono,Telefonía,1206.44,4,4825.76,2024-04-11,Efectivo,Sí
468,Tablet,Accesorios,813.48,2,1626.96,2024-04-12,Tarjeta,Sí
469,Laptop,Telefonía,854.61,2,1709.22,2024-04-13,Tarjeta,Sí
470,Auriculares,Computación,,1,1406.46,2024-04-14,Efectivo,Sí
471,Teléfono,Telefonía,56.28,4,225.12,2024-04-15,Efectivo,No
472,Smartwatch,Computación,1258.2,2,2516.4,2024-04-16,Efectivo,No
473,Teléfono,Computación,743.21,2,1486.42,2024-04-17,Tarjeta,No
474,Smartwatch,Telefonía,1598.68,3,4796.04,2024-04-18,Transferencia,Sí
475,Tablet,Accesorios,231.33,1,231.33,2024-04-19,,Sí
476,Smartwatch,Telefonía,1196.99,3,35.909.700.000.000.000,2024-04-20,Efectivo,Sí
477,Auriculares,Computación,987.9,3,2963.7,2024-04-21,Efectivo,Sí
478,Laptop,Computación,1302.53,2,2605.06,2024-04-22,Transferencia,Sí
479,Smartwatch,Telefonía,176.46,1,176.46,2024-04-23,Efectivo,No
480,Smartwatch,Accesorios,1180.97,4,4723.88,2024-04-24,Efectivo,No
481,Laptop,Accesorios,1144.89,2,2289.78,2024-04-25,Transferencia,No
482,Auriculares,Computación,1143.29,4,4573.16,2024-04-26,Efectivo,No
483,Teléfono,Computación,1226.8,4,4907.2,2024-04-27,Tarjeta,No
484,Smartwatch,Accesorios,1369.11,1,1369.11,2024-04-28,Efectivo,Sí
485,Laptop,Telefonía,1619.73,3,48.591.900.000.000.000,2024-04-29,,Sí
486,Tablet,Computación,576.15,1,576.15,2024-04-30,Tarjeta,Sí
487,Laptop,Computación,1658.85,4,6635.4,2024-05-01,Efectivo,No
488,Tablet,Accesorios,1021.6,2,2043.2,2024-05-02,Transferencia,No
489,Auriculares,Telefonía,200.26,4,801.04,2024-05-03,Transferencia,Sí
490,Teléfono,Accesorios,164.17,2,328.34,2024-05-04,,No
491,Laptop,Telefonía,701.76,2,1403.52,2024-05-05,Efectivo,No
492,Smartwatch,Telefonía,1580.55,1,1580.55,2024-05-06,Tarjeta,Sí
493,Auriculares,Telefonía,1429.98,4,5719.92,2024-05-07,Transferencia,Sí
494,Laptop,Computación,1587.8,3,4763.4,2024-05-08,Transferencia,No
495,Smartwatch,Accesorios,1058.67,4,4234.68,2024-05-09,Efectivo,No
496,Laptop,Accesorios,908.39,4,3633.56,2024-05-10,Transferencia,Sí
497,Tablet,Telefonía,337.53,3,10.125.899.999.999.900,2024-05-11,Efectivo,No
498,Laptop,Computación,689.98,1,689.98,2024-05-12,Efectivo,Sí
499,Laptop,Computación,896.34,4,3585.36,2024-05-13,Tarjeta,No
500,Laptop,Accesorios,222.77,4,891.08,2024-05-14,Tarjeta,No
501,Auriculares,Computación,480.19,2,960.38,2024-05-15,Efectivo,No
502,Laptop,Computación,,4,4866.16,2024-05-16,Efectivo,No
503,Smartwatch,Telefonía,1484.54,3,4453.62,2024-05-17,Tarjeta,No
504,Tablet,Computación,1996.78,2,3993.56,2024-05-18,Transferencia,No
505,Tablet,Telefonía,1869.57,1,1869.57,2024-05-19,Tarjeta,Sí
506,Laptop,Accesorios,1303.0,2,2606.0,2024-05-20,Efectivo,No
507,Auriculares,Computación,871.43,3,2614.29,2024-05-21,Efectivo,Sí
508,Auriculares,Accesorios,1290.55,3,38.716.499.999.999.900,2024-05-22,Efectivo,No
509,Smartwatch,Accesorios,1582.02,2,3164.04,2024-05-23,Efectivo,No
510,Laptop,Computación,280.76,1,280.76,2024-05-24,Tarjeta,No
511,Tablet,Computación,849.31,2,1698.62,2024-05-25,Tarjeta,No
512,Auriculares,Accesorios,1687.61,1,1687.61,2024-05-26,Efectivo,No
513,Laptop,Computación,798.47,2,1596.94,2024-05-27,Efectivo,Sí
514,Auriculares,Telefonía,1165.15,3,34.954.500.000.000.000,2024-05-28,Tarjeta,No
515,Auriculares,Telefonía,1196.15,4,4784.6,2024-05-29,Efectivo,Sí
516,Tablet,Computación,409.73,4,1638.92,2024-05-30,Tarjeta,Sí
517,Teléfono,Accesorios,756.36,1,756.36,2024-05-31,Efectivo,Sí
518,Smartwatch,Computación,702.3,1,702.3,2024-06-01,Transferencia,No
519,Smartwatch,Computación,101.08,1,101.08,2024-06-02,Tarjeta,No
520,Tablet,Accesorios,97.17,3,291.51,2024-06-03,Tarjeta,No
521,Auriculares,Accesorios,1671.81,2,3343.62,2024-06-04,Efectivo,No
522,Laptop,Telefonía,582.49,3,1747.47,2024-06-05,Efectivo,Sí
523,Auriculares,Accesorios,1060.25,4,4241.0,2024-06-06,Efectivo,Sí
524,Tablet,Telefonía,632.51,1,632.51,2024-06-07,Transferencia,No
525,Smartwatch,Accesorios,1884.32,2,3768.64,2024-06-08,,No
526,Auriculares,Computación,555.63,4,2222.52,2024-06-09,Transferencia,No
527,Smartwatch,Telefonía,887.83,4,3551.32,2024-06-10,Efectivo,Sí
528,Laptop,Telefonía,1751.82,4,7007.28,2024-06-11,Tarjeta,No
529,Smartwatch,Telefonía,1691.77,3,50.753.099.999.999.900,2024-06-12,Tarjeta,No
530,Smartwatch,Computación,412.9,1,412.9,2024-06-13,Tarjeta,Sí
531,Teléfono,Computación,1615.15,4,6460.6,2024-06-14,Efectivo,No
532,Teléfono,Computación,943.46,1,943.46,2024-06-15,Tarjeta,No
533,Teléfono,Computación,991.79,3,2975.37,2024-06-16,Transferencia,No
534,Smartwatch,Computación,310.29,4,1241.16,2024-06-17,Efectivo,Sí
535,Tablet,Telefonía,207.17,3,621.51,2024-06-18,Efectivo,No
536,Smartwatch,Computación,,3,44.084.400.000.000.000,2024-06-19,Tarjeta,Sí
537,Tablet,Telefonía,1018.1,1,1018.1,2024-06-20,Tarjeta,Sí
538,Tablet,Computación,901.86,4,3607.44,2024-06-21,Tarjeta,No
539,Teléfono,Accesorios,1472.54,3,4417.62,2024-06-22,Tarjeta,No
540,Auriculares,Telefonía,1542.75,4,6171.0,2024-06-23,Tarjeta,Sí
541,Laptop,Accesorios,359.87,1,359.87,2024-06-24,Efectivo,No
542,Teléfono,Telefonía,1239.94,3,3719.82,2024-06-25,Transferencia,No
543,Teléfono,Accesorios,313.94,1,313.94,2024-06-26,Transferencia,No
544,Auriculares,Computación,1515.18,4,6060.72,2024-06-27,Efectivo,No
545,Laptop,Computación,1331.06,4,5324.24,2024-06-28,Tarjeta,No
546,Smartwatch,Computación,1915.4,1,1915.4,2024-06-29,Transferencia,No
547,Smartwatch,Telefonía,184.47,2,368.94,2024-06-30,Transferencia,Sí
548,Teléfono,Accesorios,161.26,3,483.78,2024-07-01,Tarjeta,Sí
549,Laptop,Computación,600.26,4,2401.04,2024-07-02,Efectivo,No
550,Teléfono,Accesorios,,4,2241.32,2024-07-03,Tarjeta,No
551,Tablet,Accesorios,531.61,3,1594.83,2024-07-04,Transferencia,No
552,Teléfono,Computación,1817.2,1,1817.2,2024-07-05,Transferencia,Sí
553,Teléfono,Computación,536.62,1,536.62,2024-07-06,Tarjeta,Sí
554,Smartwatch,Accesorios,580.3,1,580.3,2024-07-07,Transferencia,No
555,Smartwatch,Computación,,2,3061.66,2024-07-08,Efectivo,Sí
556,Smartwatch,Computación,926.99,2,1853.98,2024-07-09,Transferencia,No
557,Tablet,Computación,1564.59,4,6258.36,2024-07-10,Tarjeta,Sí
558,Smartwatch,Telefonía,177.46,1,177.46,2024-07-11,Transferencia,No
559,Laptop,Accesorios,1000.76,3,30.022.799.999.999.900,2024-07-12,Tarjeta,No
560,Auriculares,Accesorios,115.55,4,462.2,2024-07-13,Tarjeta,Sí
561,Laptop,Telefonía,172.17,3,516.51,2024-07-14,Tarjeta,No
562,Laptop,Accesorios,1817.55,4,7270.2,2024-07-15,Transferencia,Sí
563,Smartwatch,Computación,321.53,2,643.06,2024-07-16,Transferencia,No
564,Auriculares,Accesorios,1088.22,4,4352.88,2024-07-17,Transferencia,No
565,Auriculares,Computación,851.64,2,1703.28,2024-07-18,Transferencia,No
566,Auriculares,Telefonía,727.32,4,2909.28,2024-07-19,,No
567,Tablet,Computación,1804.68,1,1804.68,2024-07-20,Tarjeta,No
568,Smartwatch,Accesorios,92.56,3,277.68,2024-07-21,Tarjeta,Sí
569,Auriculares,Accesorios,,1,1344.39,2024-07-22,Tarjeta,Sí
570,Tablet,Accesorios,1928.62,4,7714.48,2024-07-23,Tarjeta,No
571,Teléfono,Telefonía,,4,4569.32,2024-07-24,Tarjeta,No
572,Teléfono,Telefonía,1876.8,4,7507.2,2024-07-25,Tarjeta,No
573,Tablet,Accesorios,151.9,2,303.8,2024-07-26,Tarjeta,No
574,Tablet,Computación,866.65,3,2599.95,2024-07-27,Tarjeta,No
575,Smartwatch,Telefonía,557.31,3,16.719.299.999.999.900,2024-07-28,Tarjeta,No
576,Smartwatch,Accesorios,1475.1,4,5900.4,2024-07-29,Transferencia,No
577,Teléfono,Accesorios,1963.53,4,7854.12,2024-07-30,Efectivo,No
578,Auriculares,Telefonía,550.23,2,1100.46,2024-07-31,Transferencia,No
579,Teléfono,Telefonía,1325.64,1,1325.64,2024-08-01,Tarjeta,Sí
580,Auriculares,Telefonía,436.29,1,436.29,2024-08-02,Tarjeta,Sí
581,Auriculares,Computación,1152.39,3,3457.17,2024-08-03,Efectivo,Sí
582,Smartwatch,Computación,954.67,2,1909.34,2024-08-04,Tarjeta,Sí
583,Laptop,Accesorios,1945.41,4,7781.64,2024-08-05,Tarjeta,Sí
584,Laptop,Telefonía,1236.63,3,37.098.900.000.000.000,2024-08-06,,No
585,Tablet,Computación,731.54,2,1463.08,2024-08-07,Tarjeta,No
586,Smartwatch,Telefonía,272.49,1,272.49,2024-08-08,Tarjeta,No
587,Auriculares,Accesorios,344.93,2,689.86,2024-08-09,Tarjeta,No
588,Laptop,Computación,489.37,1,489.37,2024-08-10,Efectivo,Sí
589,Auriculares,Computación,539.38,2,1078.76,2024-08-11,Tarjeta,Sí
590,Laptop,Computación,1708.7,3,5126.1,2024-08-12,Tarjeta,Sí
591,Laptop,Accesorios,1144.38,1,1144.38,2024-08-13,Transferencia,No
592,Laptop,Telefonía,1070.61,3,3211.83,2024-08-14,Tarjeta,Sí
593,Smartwatch,Computación,,3,8.214.000.000.000.000,2024-08-15,Tarjeta,Sí
594,Teléfono,Accesorios,1727.27,1,1727.27,2024-08-16,Transferencia,No
595,Auriculares,Telefonía,1459.49,1,1459.49,2024-08-17,Tarjeta,No
596,Smartwatch,Accesorios,181.95,4,727.8,2024-08-18,Tarjeta,Sí
597,Smartwatch,Telefonía,,4,5721.12,2024-08-19,Tarjeta,No
598,Smartwatch,Accesorios,1109.9,4,4439.6,2024-08-20,Tarjeta,No
599,Smartwatch,Telefonía,209.36,3,628.08,2024-08-21,Efectivo,No
600,Smartwatch,Computación,,3,2831.07,2024-08-22,Transferencia,No
601,Tablet,Telefonía,995.16,4,3980.64,2024-08-23,Tarjeta,Sí
602,Auriculares,Accesorios,373.26,3,1119.78,2024-08-24,Efectivo,Sí
603,Smartwatch,Accesorios,1894.11,3,5682.33,2024-08-25,Efectivo,No
604,Auriculares,Telefonía,1707.45,1,1707.45,2024-08-26,Tarjeta,No
605,Tablet,Computación,1354.59,1,1354.59,2024-08-27,Efectivo,No
606,Tablet,Computación,951.48,3,2854.44,2024-08-28,Tarjeta,No
607,Auriculares,Telefonía,852.94,4,3411.76,2024-08-29,Tarjeta,No
608,Laptop,Telefonía,1319.4,2,2638.8,2024-08-30,Tarjeta,No
609,Teléfono,Accesorios,1113.59,4,4454.36,2024-08-31,Tarjeta,No
610,Laptop,Computación,171.43,2,342.86,2024-09-01,Tarjeta,No
611,Laptop,Telefonía,1049.38,4,4197.52,2024-09-02,Transferencia,Sí
612,Laptop,Computación,1622.49,1,1622.49,2024-09-03,Tarjeta,No
613,Smartwatch,Telefonía,945.52,3,2836.56,2024-09-04,Tarjeta,Sí
614,Tablet,Telefonía,151.32,3,453.96,2024-09-05,Tarjeta,Sí
615,Laptop,Computación,1583.24,1,1583.24,2024-09-06,Efectivo,No
616,Tablet,Telefonía,442.66,2,885.32,2024-09-07,Efectivo,Sí
617,Auriculares,Telefonía,554.31,2,1108.62,2024-09-08,Efectivo,Sí
618,Teléfono,Accesorios,371.18,2,742.36,2024-09-09,Efectivo,Sí
619,Auriculares,Telefonía,693.92,1,693.92,2024-09-10,Transferencia,No
620,Auriculares,Telefonía,1525.67,2,3051.34,2024-09-11,Tarjeta,No
621,Smartwatch,Telefonía,1062.8,1,1062.8,2024-09-12,Efectivo,No
622,Teléfono,Accesorios,449.52,4,1798.08,2024-09-13,Transferencia,Sí
623,Auriculares,Computación,1761.77,4,7047.08,2024-09-14,,No
624,Auriculares,Accesorios,1765.18,1,1765.18,2024-09-15,Transferencia,No
625,Teléfono,Accesorios,1747.63,3,5242.89,2024-09-16,Tarjeta,Sí
626,Teléfono,Computación,515.65,4,2062.6,2024-09-17,Tarjeta,No
627,Auriculares,Accesorios,929.92,2,1859.84,2024-09-18,Tarjeta,Sí
628,Teléfono,Computación,1970.73,1,1970.73,2024-09-19,Efectivo,No
629,Auriculares,Accesorios,1555.42,2,3110.84,2024-09-20,Tarjeta,No
630,Auriculares,Computación,102.98,2,205.96,2024-09-21,,No
631,Smartwatch,Telefonía,177.15,3,531.45,2024-09-22,Transferencia,Sí
632,Laptop,Accesorios,954.67,2,1909.34,2024-09-23,Tarjeta,No
633,Auriculares,Accesorios,1822.98,3,54.689.400.000.000.000,2024-09-24,,No
634,Tablet,Accesorios,1100.47,4,4401.88,2024-09-25,Tarjeta,No
635,Laptop,Accesorios,1020.73,1,1020.73,2024-09-26,Tarjeta,No
636,Laptop,Telefonía,255.67,2,511.34,2024-09-27,Tarjeta,Sí
637,Laptop,Accesorios,1330.72,1,1330.72,2024-09-28,Efectivo,Sí
638,Smartwatch,Telefonía,1653.1,2,3306.2,2024-09-29,Tarjeta,No
639,Auriculares,Telefonía,791.82,1,791.82,2024-09-30,Tarjeta,No
640,Smartwatch,Telefonía,1562.44,2,3124.88,2024-10-01,Transferencia,No
641,Auriculares,Telefonía,1930.73,2,3861.46,2024-10-02,Tarjeta,Sí
642,Smartwatch,Computación,447.34,2,894.68,2024-10-03,Efectivo,No
643,Smartwatch,Computación,1070.49,2,2140.98,2024-10-04,Efectivo,Sí
644,Tablet,Accesorios,609.92,2,1219.84,2024-10-05,Tarjeta,No
645,Smartwatch,Computación,1596.07,2,3192.14,2024-10-06,Efectivo,No
646,Teléfono,Computación,,2,2352.62,2024-10-07,Tarjeta,No
647,Tablet,Accesorios,1287.44,2,2574.88,2024-10-08,Efectivo,Sí
648,Smartwatch,Accesorios,1605.93,2,3211.86,2024-10-09,Tarjeta,No
649,Laptop,Accesorios,822.14,1,822.14,2024-10-10,Efectivo,Sí
650,Teléfono,Computación,1834.43,3,5503.29,2024-10-11,Tarjeta,Sí
651,Teléfono,Computación,1089.41,2,2178.82,2024-10-12,Efectivo,No
652,Teléfono,Accesorios,358.01,3,1074.03,2024-10-13,Tarjeta,No
653,Tablet,Telefonía,,2,2814.0,2024-10-14,Tarjeta,Sí
654,Smartwatch,Accesorios,1596.86,2,3193.72,2024-10-15,Tarjeta,No
655,Smartwatch,Telefonía,667.69,1,667.69,2024-10-16,Tarjeta,No
656,Laptop,Telefonía,1721.5,4,6886.0,2024-10-17,Transferencia,No
657,Laptop,Accesorios,1816.98,4,7267.92,2024-10-18,Tarjeta,Sí
658,Teléfono,Accesorios,589.96,1,589.96,2024-10-19,Transferencia,No
659,Laptop,Accesorios,1967.87,3,5903.61,2024-10-20,Transferencia,Sí
660,Tablet,Computación,324.39,4,1297.56,2024-10-21,Efectivo,Sí
661,Smartwatch,Telefonía,443.93,1,443.93,2024-10-22,Tarjeta,Sí
662,Teléfono,Computación,409.24,1,409.24,2024-10-23,Tarjeta,No
663,Laptop,Computación,1793.28,4,7173.12,2024-10-24,Efectivo,Sí
664,Tablet,Accesorios,1325.87,3,39.776.099.999.999.900,2024-10-25,Tarjeta,Sí
665,Tablet,Computación,346.6,1,346.6,2024-10-26,Tarjeta,Sí
666,Laptop,Accesorios,908.63,2,1817.26,2024-10-27,Efectivo,No
667,Smartwatch,Telefonía,1249.83,3,3749.49,2024-10-28,Transferencia,No
668,Laptop,Accesorios,212.75,3,638.25,2024-10-29,Efectivo,Sí
669,Teléfono,Computación,1770.71,4,7082.84,2024-10-30,Tarjeta,No
670,Laptop,Computación,1617.03,4,6468.12,2024-10-31,Efectivo,No
671,Tablet,Accesorios,1035.15,2,2070.3,2024-11-01,Tarjeta,No
672,Laptop,Accesorios,1935.9,1,1935.9,2024-11-02,Tarjeta,Sí
673,Smartwatch,Computación,864.63,4,3458.52,2024-11-03,Transferencia,No
674,Auriculares,Telefonía,1969.02,4,7876.08,2024-11-04,Tarjeta,No
675,Laptop,Telefonía,1352.44,3,4057.32,2024-11-05,Tarjeta,No
676,Smartwatch,Accesorios,1287.61,4,5150.44,2024-11-06,Tarjeta,Sí
677,Smartwatch,Telefonía,373.61,4,1494.44,2024-11-07,Transferencia,No
678,Tablet,Computación,,4,7079.04,2024-11-08,Efectivo,No
679,Smartwatch,Accesorios,883.6,4,3534.4,2024-11-09,Efectivo,No
680,Smartwatch,Computación,366.36,3,1099.08,2024-11-10,Efectivo,Sí
681,Smartwatch,Computación,,2,149.16,2024-11-11,Tarjeta,Sí
